# BursaNews 马股报报看
# https://mybursanews.com/
# Malaysia Bursa investing education — Cara beli saham, REIT, dividend, IPO, broker guide

User-agent: *
Allow: /
Disallow: /test-hero.html
Disallow: /test2.html

Sitemap: https://mybursanews.com/sitemap.xml

# ═══ SEARCH ENGINES ═══
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /assets/

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# ═══ AI ASSISTANTS — ALL ALLOWED ═══
# Allow all AI crawlers for AI discovery (ChatGPT, Claude, Gemini, Perplexity etc)

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: PetalBot
Allow: /
